

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 23:18:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0012                     _T2CONbits	set	18
   207  0005                     _PORTAbits	set	5
   208  0006                     _PORTBbits	set	6
   209  0001                     _TMR0	set	1
   210  000B                     _INTCONbits	set	11
   211  001D                     _CCP2CONbits	set	29
   212  001B                     _CCPR2L	set	27
   213  0017                     _CCP1CONbits	set	23
   214  001E                     _ADRESH	set	30
   215  0015                     _CCPR1L	set	21
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  005A                     _T0IF	set	90
   219  008C                     _PIE1bits	set	140
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  009F                     _ADCON1bits	set	159
   223  0081                     _OPTION_REGbits	set	129
   224  008F                     _OSCCONbits	set	143
   225  0086                     _TRISBbits	set	134
   226  0085                     _TRISAbits	set	133
   227  009E                     _ADRESL	set	158
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  000F                     start_initialization:	
   233                           ; #config settings
   234                           
   235  000F                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   239  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   240  0011                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0011                     __end_of__initialization:
   244  0011  0183               	clrf	3
   245  0012  120A  118A  2916   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0076                     __pbssCOMMON:
   249  0076                     _potenciometro3:
   250  0076                     	ds	1
   251  0077                     _contar:
   252  0077                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	4
   269  0074                     ??_setup:
   270                           
   271                           ; 1 bytes @ 0x4
   272  0074                     	ds	1
   273  0075                     ??_main:
   274                           
   275                           ; 1 bytes @ 0x5
   276  0075                     	ds	1
   277                           
   278                           	psect	maintext
   279  0116                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 107 in file "Postlab9_Micros.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          1       0       0       0       0
   302 ;;      Totals:         1       0       0       0       0
   303 ;;Total ram usage:        1 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_setup
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312  0116                     _main:	
   313                           ;psect for function _main
   314                           
   315  0116                     l838:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;Postlab9_Micros.c: 109:     setup();
   321  0116  120A  118A  2098  120A  118A  	fcall	_setup
   322  011B                     l840:
   323                           
   324                           ;Postlab9_Micros.c: 111:     if (ADCON0bits.GO == 0) {
   325  011B  1283               	bcf	3,5	;RP0=0, select bank0
   326  011C  1303               	bcf	3,6	;RP1=0, select bank0
   327  011D  189F               	btfsc	31,1	;volatile
   328  011E  2920               	goto	u91
   329  011F  2921               	goto	u90
   330  0120                     u91:
   331  0120  291B               	goto	l840
   332  0121                     u90:
   333  0121                     l842:
   334                           
   335                           ;Postlab9_Micros.c: 112:         if (ADCON0bits.CHS == 0)
   336  0121  0C1F               	rrf	31,w	;volatile
   337  0122  00F5               	movwf	??_main
   338  0123  0C75               	rrf	??_main,w
   339  0124  390F               	andlw	15
   340  0125  3A00               	xorlw	0
   341  0126  1D03               	skipz
   342  0127  2929               	goto	u101
   343  0128  292A               	goto	u100
   344  0129                     u101:
   345  0129  292F               	goto	l846
   346  012A                     u100:
   347  012A                     l844:
   348                           
   349                           ;Postlab9_Micros.c: 114:             ADCON0bits.CHS = 1;
   350  012A  081F               	movf	31,w	;volatile
   351  012B  39C3               	andlw	-61
   352  012C  3804               	iorlw	4
   353  012D  009F               	movwf	31	;volatile
   354  012E  293F               	goto	l852
   355  012F                     l846:
   356  012F  0C1F               	rrf	31,w	;volatile
   357  0130  00F5               	movwf	??_main
   358  0131  0C75               	rrf	??_main,w
   359  0132  390F               	andlw	15
   360  0133  3A01               	xorlw	1
   361  0134  1D03               	skipz
   362  0135  2937               	goto	u111
   363  0136  2938               	goto	u110
   364  0137                     u111:
   365  0137  293D               	goto	l850
   366  0138                     u110:
   367  0138                     l848:
   368                           
   369                           ;Postlab9_Micros.c: 118:             ADCON0bits.CHS = 2;
   370  0138  081F               	movf	31,w	;volatile
   371  0139  39C3               	andlw	-61
   372  013A  3808               	iorlw	8
   373  013B  009F               	movwf	31	;volatile
   374  013C  293F               	goto	l852
   375  013D                     l850:
   376                           
   377                           ;Postlab9_Micros.c: 121:             ADCON0bits.CHS = 0;
   378  013D  30C3               	movlw	-61
   379  013E  059F               	andwf	31,f	;volatile
   380  013F                     l852:
   381                           
   382                           ;Postlab9_Micros.c: 123:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   383  013F  30C7               	movlw	199
   384  0140  00F5               	movwf	??_main
   385  0141                     u127:
   386  0141  2942               	nop2
   387  0142  0BF5               	decfsz	??_main,f
   388  0143  2941               	goto	u127
   389  0144  2945               	nop2
   390  0145  2946               	nop2
   391  0146                     l854:
   392                           
   393                           ;Postlab9_Micros.c: 124:         ADCON0bits.GO = 1;
   394  0146  1283               	bcf	3,5	;RP0=0, select bank0
   395  0147  1303               	bcf	3,6	;RP1=0, select bank0
   396  0148  149F               	bsf	31,1	;volatile
   397  0149  291B               	goto	l840
   398  014A  120A  118A  280C   	ljmp	start
   399  014D                     __end_of_main:
   400                           
   401                           	psect	text1
   402  0098                     __ptext1:	
   403 ;; *************** function _setup *****************
   404 ;; Defined at:
   405 ;;		line 132 in file "Postlab9_Micros.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          1       0       0       0       0
   422 ;;      Totals:         1       0       0       0       0
   423 ;;Total ram usage:        1 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433  0098                     _setup:	
   434                           ;psect for function _setup
   435                           
   436  0098                     l680:	
   437                           ;incstack = 0
   438                           ; Regs used in _setup: [wreg+status,2+status,0]
   439                           
   440                           
   441                           ;Postlab9_Micros.c: 135:     ANSEL = 0b00000111;
   442  0098  3007               	movlw	7
   443  0099  1683               	bsf	3,5	;RP0=1, select bank3
   444  009A  1703               	bsf	3,6	;RP1=1, select bank3
   445  009B  0088               	movwf	8	;volatile
   446  009C                     l682:
   447                           
   448                           ;Postlab9_Micros.c: 136:     ANSELH = 0;
   449  009C  0189               	clrf	9	;volatile
   450  009D                     l684:
   451                           
   452                           ;Postlab9_Micros.c: 139:     TRISAbits.TRISA0 = 0b00000111;
   453  009D  1683               	bsf	3,5	;RP0=1, select bank1
   454  009E  1303               	bcf	3,6	;RP1=0, select bank1
   455  009F  1405               	bsf	5,0	;volatile
   456  00A0                     l686:
   457                           
   458                           ;Postlab9_Micros.c: 141:     TRISAbits.TRISA1 = 0b00000111;
   459  00A0  1485               	bsf	5,1	;volatile
   460  00A1                     l688:
   461                           
   462                           ;Postlab9_Micros.c: 143:     TRISAbits.TRISA2 = 0b00000111;
   463  00A1  1505               	bsf	5,2	;volatile
   464  00A2                     l690:
   465                           
   466                           ;Postlab9_Micros.c: 145:     TRISAbits.TRISA3 = 0b00000111;
   467  00A2  1585               	bsf	5,3	;volatile
   468  00A3                     l692:
   469                           
   470                           ;Postlab9_Micros.c: 147:     TRISAbits.TRISA4 = 0b00000111;
   471  00A3  1605               	bsf	5,4	;volatile
   472  00A4                     l694:
   473                           
   474                           ;Postlab9_Micros.c: 149:     TRISAbits.TRISA5 = 0b00000111;
   475  00A4  1685               	bsf	5,5	;volatile
   476  00A5                     l696:
   477                           
   478                           ;Postlab9_Micros.c: 151:     TRISAbits.TRISA6 = 0b00000111;
   479  00A5  1705               	bsf	5,6	;volatile
   480  00A6                     l698:
   481                           
   482                           ;Postlab9_Micros.c: 153:     TRISAbits.TRISA7 = 0b00000111;
   483  00A6  1785               	bsf	5,7	;volatile
   484  00A7                     l700:
   485                           
   486                           ;Postlab9_Micros.c: 156:     PORTAbits.RA0 = 0;
   487  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   488  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   489  00A9  1005               	bcf	5,0	;volatile
   490  00AA                     l702:
   491                           
   492                           ;Postlab9_Micros.c: 158:     PORTAbits.RA1 = 0;
   493  00AA  1085               	bcf	5,1	;volatile
   494  00AB                     l704:
   495                           
   496                           ;Postlab9_Micros.c: 160:     PORTAbits.RA2 = 0;
   497  00AB  1105               	bcf	5,2	;volatile
   498  00AC                     l706:
   499                           
   500                           ;Postlab9_Micros.c: 162:     PORTAbits.RA3 = 0;
   501  00AC  1185               	bcf	5,3	;volatile
   502  00AD                     l708:
   503                           
   504                           ;Postlab9_Micros.c: 164:     PORTAbits.RA4 = 0;
   505  00AD  1205               	bcf	5,4	;volatile
   506  00AE                     l710:
   507                           
   508                           ;Postlab9_Micros.c: 166:     PORTAbits.RA5 = 0;
   509  00AE  1285               	bcf	5,5	;volatile
   510  00AF                     l712:
   511                           
   512                           ;Postlab9_Micros.c: 168:     PORTAbits.RA6 = 0;
   513  00AF  1305               	bcf	5,6	;volatile
   514  00B0                     l714:
   515                           
   516                           ;Postlab9_Micros.c: 170:     PORTAbits.RA7 = 0;
   517  00B0  1385               	bcf	5,7	;volatile
   518  00B1                     l716:
   519                           
   520                           ;Postlab9_Micros.c: 173:     TRISBbits.TRISB0 = 0;
   521  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   522  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   523  00B3  1006               	bcf	6,0	;volatile
   524  00B4                     l718:
   525                           
   526                           ;Postlab9_Micros.c: 175:     TRISBbits.TRISB1 = 0;
   527  00B4  1086               	bcf	6,1	;volatile
   528  00B5                     l720:
   529                           
   530                           ;Postlab9_Micros.c: 177:     TRISBbits.TRISB2 = 0;
   531  00B5  1106               	bcf	6,2	;volatile
   532  00B6                     l722:
   533                           
   534                           ;Postlab9_Micros.c: 179:     TRISBbits.TRISB3 = 0;
   535  00B6  1186               	bcf	6,3	;volatile
   536  00B7                     l724:
   537                           
   538                           ;Postlab9_Micros.c: 181:     TRISBbits.TRISB4 = 0;
   539  00B7  1206               	bcf	6,4	;volatile
   540  00B8                     l726:
   541                           
   542                           ;Postlab9_Micros.c: 183:     TRISBbits.TRISB5 = 0;
   543  00B8  1286               	bcf	6,5	;volatile
   544  00B9                     l728:
   545                           
   546                           ;Postlab9_Micros.c: 185:     TRISBbits.TRISB6 = 0;
   547  00B9  1306               	bcf	6,6	;volatile
   548  00BA                     l730:
   549                           
   550                           ;Postlab9_Micros.c: 187:     TRISBbits.TRISB7 = 0;
   551  00BA  1386               	bcf	6,7	;volatile
   552  00BB                     l732:
   553                           
   554                           ;Postlab9_Micros.c: 190:     PORTBbits.RB0 = 0;
   555  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   556  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   557  00BD  1006               	bcf	6,0	;volatile
   558  00BE                     l734:
   559                           
   560                           ;Postlab9_Micros.c: 192:     PORTBbits.RB1 = 0;
   561  00BE  1086               	bcf	6,1	;volatile
   562  00BF                     l736:
   563                           
   564                           ;Postlab9_Micros.c: 194:     PORTBbits.RB2 = 0;
   565  00BF  1106               	bcf	6,2	;volatile
   566  00C0                     l738:
   567                           
   568                           ;Postlab9_Micros.c: 196:     PORTBbits.RB3 = 0;
   569  00C0  1186               	bcf	6,3	;volatile
   570  00C1                     l740:
   571                           
   572                           ;Postlab9_Micros.c: 198:     PORTBbits.RB4 = 0;
   573  00C1  1206               	bcf	6,4	;volatile
   574  00C2                     l742:
   575                           
   576                           ;Postlab9_Micros.c: 200:     PORTBbits.RB5 = 0;
   577  00C2  1286               	bcf	6,5	;volatile
   578  00C3                     l744:
   579                           
   580                           ;Postlab9_Micros.c: 202:     PORTBbits.RB6 = 0;
   581  00C3  1306               	bcf	6,6	;volatile
   582  00C4                     l746:
   583                           
   584                           ;Postlab9_Micros.c: 204:     PORTBbits.RB7 = 0;
   585  00C4  1386               	bcf	6,7	;volatile
   586  00C5                     l748:
   587                           
   588                           ;Postlab9_Micros.c: 208:     OSCCONbits.IRCF = 0b0110;
   589  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   590  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   591  00C7  080F               	movf	15,w	;volatile
   592  00C8  398F               	andlw	-113
   593  00C9  3860               	iorlw	96
   594  00CA  008F               	movwf	15	;volatile
   595  00CB                     l750:
   596                           
   597                           ;Postlab9_Micros.c: 209:     OSCCONbits.SCS = 1;
   598  00CB  140F               	bsf	15,0	;volatile
   599  00CC                     l752:
   600                           
   601                           ;Postlab9_Micros.c: 212:     OPTION_REGbits.T0CS = 0;
   602  00CC  1281               	bcf	1,5	;volatile
   603  00CD                     l754:
   604                           
   605                           ;Postlab9_Micros.c: 213:     OPTION_REGbits.T0SE = 0;
   606  00CD  1201               	bcf	1,4	;volatile
   607  00CE                     l756:
   608                           
   609                           ;Postlab9_Micros.c: 214:     OPTION_REGbits.PSA = 0;
   610  00CE  1181               	bcf	1,3	;volatile
   611  00CF                     l758:
   612                           
   613                           ;Postlab9_Micros.c: 215:     OPTION_REGbits.PS2 = 0;
   614  00CF  1101               	bcf	1,2	;volatile
   615  00D0                     l760:
   616                           
   617                           ;Postlab9_Micros.c: 216:     OPTION_REGbits.PS1 = 1;
   618  00D0  1481               	bsf	1,1	;volatile
   619  00D1                     l762:
   620                           
   621                           ;Postlab9_Micros.c: 217:     OPTION_REGbits.PS0 = 0;
   622  00D1  1001               	bcf	1,0	;volatile
   623  00D2                     l764:
   624                           
   625                           ;Postlab9_Micros.c: 219:     TMR0 = 250;
   626  00D2  30FA               	movlw	250
   627  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   628  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   629  00D5  0081               	movwf	1	;volatile
   630  00D6                     l766:
   631                           
   632                           ;Postlab9_Micros.c: 222:     INTCONbits.T0IE = 1;
   633  00D6  168B               	bsf	11,5	;volatile
   634  00D7                     l768:
   635                           
   636                           ;Postlab9_Micros.c: 224:     INTCONbits.T0IF = 0;
   637  00D7  110B               	bcf	11,2	;volatile
   638  00D8                     l770:
   639                           
   640                           ;Postlab9_Micros.c: 228:     ADCON0bits.ADCS = 0b01;
   641  00D8  081F               	movf	31,w	;volatile
   642  00D9  393F               	andlw	-193
   643  00DA  3840               	iorlw	64
   644  00DB  009F               	movwf	31	;volatile
   645  00DC                     l772:
   646                           
   647                           ;Postlab9_Micros.c: 230:     ADCON0bits.CHS = 0;
   648  00DC  30C3               	movlw	-61
   649  00DD  059F               	andwf	31,f	;volatile
   650  00DE                     l774:
   651                           
   652                           ;Postlab9_Micros.c: 232:     ADCON1bits.ADFM = 0;
   653  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   654  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   655  00E0  139F               	bcf	31,7	;volatile
   656  00E1                     l776:
   657                           
   658                           ;Postlab9_Micros.c: 234:     ADCON1bits.VCFG0 = 0;
   659  00E1  121F               	bcf	31,4	;volatile
   660  00E2                     l778:
   661                           
   662                           ;Postlab9_Micros.c: 236:     ADCON1bits.VCFG1 = 0;
   663  00E2  129F               	bcf	31,5	;volatile
   664  00E3                     l780:
   665                           
   666                           ;Postlab9_Micros.c: 241:     TRISCbits.TRISC2 = 1;
   667  00E3  1507               	bsf	7,2	;volatile
   668  00E4                     l782:
   669                           
   670                           ;Postlab9_Micros.c: 242:     TRISCbits.TRISC1 = 1;
   671  00E4  1487               	bsf	7,1	;volatile
   672  00E5                     l784:
   673                           
   674                           ;Postlab9_Micros.c: 244:     PR2 = 155;
   675  00E5  309B               	movlw	155
   676  00E6  0092               	movwf	18	;volatile
   677  00E7                     l786:
   678                           
   679                           ;Postlab9_Micros.c: 246:     CCP1CONbits.P1M = 0;
   680  00E7  303F               	movlw	-193
   681  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   682  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   683  00EA  0597               	andwf	23,f	;volatile
   684  00EB                     l788:
   685                           
   686                           ;Postlab9_Micros.c: 248:     CCP1CONbits.CCP1M = 0b1100;
   687  00EB  0817               	movf	23,w	;volatile
   688  00EC  39F0               	andlw	-16
   689  00ED  380C               	iorlw	12
   690  00EE  0097               	movwf	23	;volatile
   691  00EF                     l790:
   692                           
   693                           ;Postlab9_Micros.c: 250:     CCP2CONbits.CCP2M = 0b1100;
   694  00EF  081D               	movf	29,w	;volatile
   695  00F0  39F0               	andlw	-16
   696  00F1  380C               	iorlw	12
   697  00F2  009D               	movwf	29	;volatile
   698  00F3                     l792:
   699                           
   700                           ;Postlab9_Micros.c: 253:     CCPR1L = 0x0F;
   701  00F3  300F               	movlw	15
   702  00F4  0095               	movwf	21	;volatile
   703  00F5                     l794:
   704                           
   705                           ;Postlab9_Micros.c: 255:     CCP1CONbits.DC1B = 0;
   706  00F5  30CF               	movlw	-49
   707  00F6  0597               	andwf	23,f	;volatile
   708  00F7                     l796:
   709                           
   710                           ;Postlab9_Micros.c: 258:     CCPR2L = 0x0F;
   711  00F7  300F               	movlw	15
   712  00F8  009B               	movwf	27	;volatile
   713  00F9                     l798:
   714                           
   715                           ;Postlab9_Micros.c: 260:     CCP2CONbits.DC2B0 = 0;
   716  00F9  121D               	bcf	29,4	;volatile
   717  00FA                     l800:
   718                           
   719                           ;Postlab9_Micros.c: 264:     PIR1bits.TMR2IF = 0;
   720  00FA  108C               	bcf	12,1	;volatile
   721  00FB                     l802:
   722                           
   723                           ;Postlab9_Micros.c: 266:     T2CONbits.T2CKPS = 0b11;
   724  00FB  3003               	movlw	3
   725  00FC  0492               	iorwf	18,f	;volatile
   726  00FD                     l804:
   727                           
   728                           ;Postlab9_Micros.c: 268:     T2CONbits.TMR2ON = 1;
   729  00FD  1512               	bsf	18,2	;volatile
   730  00FE                     l85:	
   731                           ;Postlab9_Micros.c: 271:     while (PIR1bits.TMR2IF == 0);
   732                           
   733  00FE  1C8C               	btfss	12,1	;volatile
   734  00FF  2901               	goto	u11
   735  0100  2902               	goto	u10
   736  0101                     u11:
   737  0101  28FE               	goto	l85
   738  0102                     u10:
   739  0102                     l87:
   740                           
